,time,title,detail
15,[' (Thu May\xa0\xa06 16:44:10 2021)'],['【实习&校招】【快手科技】电商数据分析实习生招聘'],['快手招聘电商业务商业数据分析实习生，大四保研、gap year、能保证长期时间投入的同学优先\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  另，本岗位也在同时进行社招内推，有兴趣的同学欢迎前来投递、咨询！\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0\xa0\xa0 工作地点：西二旗 快手总部\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  工作时间（硬性要求）：要求全职实习，每周需到岗5个工作日，能够连续实习不短于6个月，表现优异有转正机会\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 岗位要求：\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 希望有比较强的求生欲——遇到不会做的事情，有快速学会的勇气\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  需熟练使用sql，会python、R者加分\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  计算机、统计学、数学、经济学、金融、工程或其他相关专业加分\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  严谨的逻辑思考能力，做分析类case需要反复深究\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  有互联网行业实习经验者加分，对直播、视频行业有了解加分\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 工作内容：\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  以定量/定性方法分析解决短视频、直播业务产品和运营中遇到的商业分析问题，完成数据分析、问题诊断、策略设计与结果评估，协助提升相关数据指标\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  完成可视化看板、用户调研等其它分析任务\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 福利待遇：\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 0、非北京高校&非北京户籍的优秀实习生可申请租房补贴\xa0\xa0\xa0\xa0\xa0\xa0  1、足够宽的业务跨度，研究涉及短视频/直播领域的方方面面（公司/业务战略、产品、运营、增长……）\xa0\xa0\xa0\xa0  2、可以直接与咨询行业、互联网行业经验丰富的前辈大牛们共事  3、与来自清北复交、Columbia、Chicago等名校的小伙伴共同学习成长  4、免费三餐、下午茶、热冷饮、健身房、按摩椅、电玩、雪糕、聚餐等  5、表现优秀有转正机会\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 备注：\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 来信请勿设置已读回执\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  请写全所有教育/工作经历\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  简历中请注明微信号和国内手机号\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  务必在简历和邮件中注明毕业时间、预计实习期的起止时间\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 简历请投递至：[email]，务必在简历和邮件中注明毕业时间、预计实习期的起止时间  -- \xa0\xa0 ']
16,[' (Mon May\xa0\xa03 18:16:28 2021)'],['实习/博后 阿联酋人工智能大学'],"['世界第一所人工智能大学博士后及研究助理职位招聘  Postdoctoral Research Fellow\xa0\xa0and Research Assistant Openings at MBZUAI, UAE \xa0\xa0 阿联酋人工智能大学Bin Gu(https://mbzuai.ac.ae/pages/bin-gu/)和Huan Xiong(https://mbzuai.ac.ae/pages/huan-xiong/)的研究组最近要招聘多名研究助理（Research Assistant）和博士后（Postdoctoral Research Fellow），主要研究任务是围绕Spiking Neural Networks在国际知名学术杂志以及会议上发表研究成果。具体招聘需求如下： \xa0\xa0 招聘：  1. 项目博士后：主要围绕Spiking Neural Networks展开项目研究，2个名额。  2. 普通博士后：围绕各种机器学习问题自由展开研究，1个名额。  3. 研究助理若干。 \xa0\xa0 基本要求：  1、 有良好的研究态度，对工作认真、严谨、负责；  2、 数学类课程掌握扎实，具有良好的理论素质；  3、 优先考虑具有相关领域研究工作经历、在知名国际会议(e.g., ICML, NeurIPS, ICLR, AAAI,\xa0\xa0CVPR, ICCV) 或者杂志上(e.g., JMLR, T-PAMI)发表过研究成果的申请者。 \xa0\xa0 工资待遇：  课题组将为博士后提供有竞争力的薪资待遇；充分的学术自由以从事前沿研究并发表顶级水平论文的研究环境；立即开始研究工作所需的尖端实验条件。 \xa0\xa0 联系方式：如果您感兴趣，[email]\xa0\xa0或者 [email]  -- \xa0\xa0 ']"
17,[' (Thu May\xa0\xa06 16:53:00 2021)'],['个人提供英语和日语一对一家教辅导（纯个人）'],['英语辅导20年，年年有收获，桃李满天下。本人提供：中考英语、高考英语、考研英语、公共英语、雅思、商务英语、英语口语、日语一对一上门家教辅导。非中介、非机构、纯个人。联系：姚五岭 要o三贰令叁贰三  -- \xa0\xa0 ']
18,[' (Mon May\xa0\xa03 13:52:03 2021)'],['招聘：【北京】华泰证券-华泰创新-股权投资团队 招聘实习生'],['招聘：【北京】华泰证券-华泰创新-股权投资团队 招聘实习生 \xa0\xa0  工作方向：风险投资（PE/VC）——科技方向（暂无实习留用机会） \xa0\xa0  你需要做的:  1、进行信息收集，公司案例研究及投资项目Note撰写；  2、撰写科技相关细分领域（云计算、基础软件、商业智能、人工智能、金融科技等）的研究报告；  3、配合投资经理完成项目尽调以及立项会/投委会材料的撰写；  4、配合投资经理完成项目投后管理的相关工作；  5、投资经理安排的其他相关工作。 \xa0\xa0  希望你是：  1、每周保证4天及以上的工作时间，能够长期全职实习者优先，有VC/PE实习经历优先；  2、TOP院校已保研或硕士低年级在读，具备一定经济、金融、管理类专业知识，具有计算机复合教育背景优先；  3、具有较强的逻辑思维和研究能力，善于结构化思维和解构复杂性；  4、辩证思维、独立思考、证伪主义、勤奋务实、好奇心强、自我驱动；  5、对于科技行业有极大热情，将来有志于从事VC/PE投资工作。 \xa0\xa0  工作地点：北京金融街 \xa0\xa0  简历投递：[email]  （标题备注：姓名+学校+年级+每周实习天数） \xa0\xa0  截止日：2021年5月11日  -- \xa0\xa0 ']
19,[' (Thu May\xa0\xa06 14:05:34 2021)'],['北京益源信通医疗科技有限公司招聘实习生，工程师'],['北京益源信通医疗科技有限公司是一家专注于医疗信息化，医疗大数据和医疗人工智能的高科技公司，现因业务需要，招聘高级工程师，工程师，实习生若干名，岗位需求如下：\xa0\xa0 1.全日制本科应届毕业生（校招），研究生一年级或二年级（实习生）\xa0\xa0 2.有扎实的计算机专业知识基础，\xa0\xa0 3.熟练掌握Java编程语言，\xa0\xa0 4.计算机，信息通信等专业优先，\xa0\xa0 5.有良好的沟通能力，对待工作认真负责。\xa0\xa0 [email]，简历筛选合格者安排笔试面试，工资面议。\xa0\xa0 -- \xa0\xa0 ']
20,[' (Thu May\xa0\xa06 11:37:10 2021)'],['一起教育科技推荐算法工程师招聘【年薪30-60W】'],"['【超高新招聘】 一起教育科技推荐算法工程师招聘【年薪30-60W】\xa0\xa0 【一起教育科技介绍】  一起教育科技（Nasdaq：YQ）是全球知名的K12智能教育平台，于2020年12月4日在纳斯达克上市。怀着“让学习成为美好体验”的使命，一起教育科技致力于用先进的教育科技、优质的教育内容和持续的教育热情，为K12阶段的学校、家庭、社会教育场景，提供更为高效、美好的产品和体验，开启了智能教育新时代。  经过九年的沉淀与发展，如今在全国，已有31个省市、365个城市、超过15万所公立学校乐于使用我们的平台，开启了智能教育的全新体验。 \xa0\xa0 【公司福利】  六险一金 法定节假日 带薪年假 病假 福利假 带薪培训 定制t恤 节日礼品 生日会 团建 零食下午茶 加班打车 饭补 员工租房优惠 年度体检 员工购课优惠 教学基金。 \xa0\xa0 【岗位介绍】  【推荐算法工程师】  工作职责：  1、负责业务推荐的开发和实现，优化推荐模型和策略；  2、根据海量用户行为的分析和挖掘，建立用户行为模型、提升用户体验；  3、通过机器学习、深度学习等相关算法来优化作业推荐业务各个环节模型，提升推荐效果；  4、追踪算法前沿技术，探索将新技术应用于实际业务。 \xa0\xa0 任职要求：  1、计算机相关专业，研究生及以上学历，国内外top名校优先；  2、熟悉 Linux 平台，熟悉 JAVA和Python ，有 Hadoop、Spark、Hive 等实践经验；  3、对常用机器学习算法有较强理论认识和一定的实践经验；  4、工作积极主动，具备良好的团队合作精神，较强的沟通和解决问题的能力；  5、期望通过AI技术改善现有教学系统，对参与中国教育的改进具有强烈的意愿优先。 \xa0\xa0 【AI算法工程师】  工作职责：  1、负责语音识别、图像检测、图像识别、知识图谱的相关算法的研发和优化；  2、负责深度学习相关算法的调研，研发。 \xa0\xa0 任职要求：  1、语音、计算机视觉、自然语言处理、数学、机器学习等相关专业硕士及以上学历；  2、熟练掌握 C++ 或 python，具有较强的算法实现能力；  3、具有丰富的深度学习模型训练经验，熟悉一种以上的深度学习框架，有独自实现深度学习训练算法的优先；  4、对常用的深度学习算法有较为深入的了解；  5、发表过相关领域的高质量论文者优先 (如 NIPS , CVPR, ICASSP, IJCAI 等 )。 \xa0\xa0 【机器学习算法研究员】  工作职责：  1、跟进前沿深度学习算法，改进算法并能应用于在线教育；  2、具体方向为：智能学习作业推荐（自适应学习系统）、智能学习测评相关。 \xa0\xa0 任职要求：  1、计算机、数学等相关专业硕士及以上学历；  2、熟悉机器学习基础理论和常用算法，有相关项目经验、有深度学习经验者优先；  3、熟练使用python，对数据结构和算法设计有较为深刻的理解；  4、熟悉大数据处理技术，熟练使用hadoop、hive；  5、具备优秀的分析问题、解决问题的能力和自驱力；  6、具有一定的数学建模经验、在国际期刊上发表过论文优先；  7、期望通过AI技术改善现有教学系统，对参与中国教育的改进具有强烈的意愿优先。 \xa0\xa0\xa0\xa0 【薪资待遇】年薪30-60W \xa0\xa0 【投递方式】  [email] \xa0\xa0 【投递简历二维码】  [img]http://neiso.cn/UpFile/UpAttachment/2021-3/20213171448400.jpg[/img]\xa0\xa0\xa0\xa0 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 -- \xa0\xa0 ']"
