,time,title,detail
23,[' (Thu May\xa0\xa06 11:37:36 2021)'],['雅诗兰黛集团2022暑期实习招聘简章'],"['雅诗兰黛集团2022暑期实习招聘简章  网申地址：https://company.shixiseng.com/2022/elc-campus/ \xa0\xa0 1.关于雅诗兰黛集团  雅诗兰黛集团由雅诗·兰黛和约瑟夫·兰黛创立于1946年。经过70多年的发展，雅诗兰黛集团已傲居世界高端化妆品行业翘楚地位，生产和营销高品质的护肤、彩妆、香水和护发产品。集团旗下拥有众多知名品牌，包括Estée Lauder，Aramis, Clinique, Lab Series, Origins, Tommy Hilfiger, M·A·C, La Mer, Bobbi Brown, Donna Karan New York, DKNY, Aveda, Jo Malone London, Bumble and bumble, Michael Kors, Darphin, TOM FORD BEAUTY, Smashbox, Ermenegildo Zegna, AERIN, RODIN olio lusso, Le Labo, Editions de Parfums Frédéric Malle, GLAMGLOW, KILIAN PARIS, BECCA, Too Faced and Dr. Jart+.等，产品行销全球150多个国家与地区。  作为全球高端化妆品行业的领导者，雅诗兰黛集团拥有多元化优势和建立强势品牌的能力，以无与伦比的创造与创新能力在行业内保持领先地位。植根于每个品牌都有独特的品牌故事、与消费者建立联系的人性化方式和独一无二的全球形象，雅诗兰黛集团成功地运用多元化途径和充分的资源投入传递品牌与产品的精神与内涵。  除了大力开发新产品，雅诗兰黛集团通过保持“经典”产品的完整性、开发护肤与彩妆的新种类以及在生产过程中使用新技术等，推进现有品牌向纵深发展。  经过多年努力，雅诗兰黛集团孕育了一个具备独特平衡特点的品牌家族。这一平衡，既体现在所有品牌的定位区隔之上，又呈现于各品牌不同的目标消费者群体之间，也凸显出品牌在品类以及地域优势方面的巧妙和谐。  创新是推动雅诗兰黛集团发展的重要驱动力。凭借着对研发的持续投入，雅诗兰黛集团以行业领先的技术，不断开展新研究，开发新配方，为消费者带来具有突破性意义的新产品。在全球各地，雅诗兰黛集团拥有一流的化学家、生物学家、微生物学家和物理学家，在美国梅尔维尔及布莱恩、加拿大马克姆、中国上海、日本东京、韩国首尔等地设有研发基地。  2.关于雅诗兰黛中国公司  雅诗兰黛与倩碧品牌于1993年进入中国市场，在上海设立第一个销售柜台。2002年7月雅诗兰黛集团正式成立在中国的全资子公司。如今，雅诗兰黛集团在国内已拥有包括Estée Lauder (雅诗兰黛), LA MER (海蓝之谜), M·A·C（魅可），Clinique (倩碧), Jo Malone London（祖·玛珑）、TOM FORD BEAUTY （汤姆福特美妆），BOBBI BROWN (芭比波朗)， Origins（悦木之源），DARPHIN（朵梵），LAB SERIES（朗仕），AERIN Beauty（雅芮），GLAMGLOW（格莱魅）、KILIAN PARIS（凯利安）和Editions de Parfums Frédéric Malle（馥马尔香水出版社）在内的十四个品牌，以及Ermenegildo Zegna、Michael Kors、Tommy Hilfiger等一些设计师香水品牌。  在过去的28年里，雅诗兰黛集团以服务中国消费者和深化市场承诺为荣。雅诗兰黛集团中国公司一直延续着高于行业平均水平的成长速度，业务持续大幅增长。2018年起，中国已成为雅诗兰黛集团最大的国际市场。而中国也是集团原材料供应的基地之一，集团亚太地区的全球供应链部门在上海驻有团队，每年在华采购量接近30亿元人民币。  雅诗兰黛集团于2005年在上海张江正式成立创新研发中心，拥有中国顶尖科学家和工程师组成的研发团队，是中国高端美妆产品的研发先锋。2020年2月，雅诗兰黛集团宣布，为了进一步协助深化中国美妆行业在全球科研领域的领导地位，计划在华投建世界级研发中心，利用前沿技术及设备，推动中国、亚太地区乃至辐射世界各地的突破性美容创新。2020年11月8日，上海市闵行区人民政府、临港集团和雅诗兰黛集团三方举行签约仪式，正式对外宣布：雅诗兰黛集团全球创新研发中心落户上海市闵行区漕河泾科技绿洲园区。该中心势必将更有力地践行雅诗兰黛集团对质量把控、可持续发展和员工赋能的“美丽承诺”。  作为一家由女性创立的公司，雅诗兰黛集团视人才为最宝贵的财富，坚定地致力于在中国以及世界各地投资女性人才。目前，雅诗兰黛集团中国公司员工中，女性比例占87%，高管团队中女性占比76%。雅诗兰黛集团中国公司亦高度重视本地人才招聘和培养，员工数量从2002年的220名增加到今天的近6500名。值得一提的是，中国公司高管团队已完全本地化，这在业内独一无二。凭借着雇主品牌建设，雅诗兰黛集团于2016至2021年连续六年获评杰出雇主调研机构(Top Employers Institute) “中国杰出雇主”，并于2016年荣膺怡安翰威特“2016年中国最佳雇主”榜单之“最佳女性雇主”称号。  与快速发展齐头并进，雅诗兰黛集团积极回馈本地社会，做优秀企业公民。鉴于在推动中美两国经济文化交流中的杰出贡献，雅诗兰黛集团被中国政府与美国政府共同授予2001年度“马可波罗奖”。为驰援新冠肺炎疫情防控，雅诗兰黛集团在华已累计捐赠现金及物资1500万元人民币，均已落到实处。  雅诗兰黛集团粉红丝带乳腺癌防治运动由雅诗兰黛集团前副总裁伊芙琳o兰黛和友人于1992年在美国共同发起，旨在向全球女性宣传“及早预防、及早发现、及早治疗”防治乳腺癌理念，已成为全球最重要、最有影响力的女性健康教育活动之一。2003年，雅诗兰黛集团将“粉红丝带乳腺癌防治运动”引入中国，号召女性朋友定期检查乳腺健康，资助国内医学机构的研究活动，2011年设立“粉红丝带贫困资助专项基金”。据统计，过去18年来，雅诗兰黛集团已累计向十亿人次的中国消费者普及乳腺癌疾病知识。2019年，雅诗兰黛集团聚焦精准医疗扶贫，启动“粉红丝带乳腺癌防治义诊与宣教计划”，特邀多学科综合诊疗团队，赴偏远地区进行义诊和普及教育。2020年11月第三届进博会期间，“雅诗兰黛集团粉红丝带帮扶公益计划”正式启动，以实际行动支援中西部和华东内陆区域的贫困乳腺癌患者，与当地相关机构携手合力，赋能针对贫困乳腺癌患者“早诊疗”体系的建设。  另外，雅诗兰黛集团旗下品牌也积极投身公益，海蓝之谜“守护蔚蓝海洋”、悦木之源“悦木之林”、魅可“关爱艾滋病患者”项目均取得良好的社会效应。 \xa0\xa0 如果你：  爱美有激情，热爱投入化妆品行业  思维开放，学习达人  头脑灵活，有强大的创造力和执行力  超级“企业家精神”，撸起袖子说干就干  那快加入雅诗兰黛集团吧！  “绽放·菁彩有你，雅诗兰黛集团，为你而来。”  2022暑期实习岗位：  市场/电商菁英、财务菁英、供应链菁英、设计中心菁英  2022暑期实习工作地点：上海 \xa0\xa0 申请流程  网申+线上笔试（4月1日至5月15日）  线上/线下宣讲之听大佬说（4月中旬至4月底）  AI视频面试（4月15日至5月30日）  一天搞定小组面试+终面（6月初至6月中旬）  暑期实习Offer发放（6月底） \xa0\xa0 2022秋暑期实习岗位要求：  市场/电商菁英  工作内容:  行业顶尖领袖亲自带教，学习行业趋势  快速掌握美妆行业制胜秘诀，一键打造职场技能  参与热门项目，在挑战中成长  应聘要求：  于2021年9月至2022年7月间毕业的本科/ 研究生  可全勤参加2021年7月至8月为期8周的暑期实习计划  热爱美妆行业，热爱美  学习达人，思维开放，乐于接受新事物  头脑灵活，强大的创造力  超级执行力，撸起袖子说干就干 \xa0\xa0 财务菁英  工作内容:  资深财务导师亲自带教  学习不同的财务专业知识和技能  整理并分析相关数据，预测可能出现的财务风险  在具有挑战的工作中迅速成长  应聘要求：  于2021年9月至2022年7月间毕业的本科/ 研究生  可全勤参加2021年7月至8月为期8周的暑期实习计划  热爱美妆行业，热爱美  较强的数据分析能力和商业敏感度  学习达人，思维开放，乐于接受新事物  较强的人际沟通能力和团队合作精神  具有 “企业家精神”，撸起袖子说干就干  财务认证资格（如CPA、CMA、CFA等）优先考虑 \xa0\xa0 供应链菁英  工作内容:  行业顶尖领袖亲自带教，学习供应链部门不同的专业领域内容  参与热门项目，在挑战中成长  应聘要求：  于2021年9月至2022年7月间毕业的本科/ 研究生  可全勤参加2021年7月至8月为期8周的暑期实习计划  热爱美妆行业，热爱美  学习达人，思维开放，乐于接受新事物  头脑灵活，缜密的逻辑思维和强大的创造力  具有 “企业家精神”，撸起袖子说干就干  细致的观察和严谨工作态度 \xa0\xa0 设计中心菁英  工作内容：  掌握设计管理，材料工艺及项目管理等相关技能、Store Design的基本要求和流程  了解视觉陈列营销（Visual Merchandising）及专柜维修管理系统  应聘要求：  于2021年9月至2022年7月间毕业的本科/ 研究生  可全勤参加2021年7月至8月为期8周的暑期实习计划  热爱美妆行业，热爱美  环境或艺术设计专业毕业（能熟练运用Adobe 系列软件，Sketchup，AutoCAD,3dsMaxs等设计软件优先考虑）  热爱设计和创意，思路清晰并充满激情  较强的学习能力和适应能力，思维开放，善于学习新技能  较强沟通能力，要求具备流利的英语沟通能力  团队合作精神，细致的观察和严谨工作态度 \xa0\xa0\xa0\xa0 -- \xa0\xa0 ']"
24,[' (Sat May\xa0\xa01 12:59:20 2021)'],['个人提供一对一英语辅导（北京，纯个人）'],['本人提供一对一英语家教辅导：中考英语、高考英语、考研英语、考博英语、公共英语、大学英语、雅思、商务英语。纯个人，非机构、非中介。请联系我：要武陵 要0叁贰灵③贰散 \xa0\xa0 -- \xa0\xa0 ']
25,[' (Thu May\xa0\xa06 11:40:34 2021)'],['【新浪】爬虫实习生招聘'],['简历请以“XX大学XX应聘爬虫实习生”为标题，发送至：[email] \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 工作地点：北京市\xa0\xa0\xa0\xa0招聘人数：3名  实习期间表现优异者可转校招录用。 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 职位描述：  1. 负责新浪爬虫系统开发；\xa0\xa0  2. 负责配置网站爬虫规则；\xa0\xa0  3. 负责内容质量规则配置与优化；  4. 参与自然语言处理和图片识别等相关开发。 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 任职要求：  1.研一、研二或者大二、大三学生，实习期最好至少六个月，每周实习三到四天以上  1.熟悉python/Go等开发语言  2.了解http协议，对抓包、模拟请求、模拟登陆等有一定了解\xa0\xa0  3.能熟练掌使用xpath、正则等对html文本进行处理  4.了解flask/tornado/django、scrapy等web框架  5.了解机器学习，能通过深度学习方面的知识对文本、图像、视频进行处理的更佳。 \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 实习期间表现优异者可转校招录用。  简历请以“XX大学XX应聘爬虫实习生”为标题，发送至：[email] \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0 谢谢。\xa0\xa0 -- \xa0\xa0\xa0\xa0 -- \xa0\xa0 ']
26,[' (Thu May\xa0\xa06 18:15:58 2021)'],['【事业单位，薪资200元/天】北京中国信息通信研究院产业与规划研'],"['【事业单位，薪资200元/天】北京中国信息通信研究院产业与规划研究所实习生招聘 \xa0\xa0 产业规划实习生招聘启事  中国信息通信研究院始建于1957年，是工业和信息化部直属科研事业单位。我院作为“国家高端专业智库，产业创新发展平台”，是我国ICT产业创新的推动者和技术标准引领者,近年来在5G、十三五规划、中国制造2025、互联网+、智慧城市、云计算、大数据、安全、双创等热点领域取得了突出的成绩。  产业与规划研究所是中国信息通信研究院的核心部门，是国家级政策咨询和管理咨询机构，是国家信息通信领域（ICT）、综合政策领域最重要的支撑单位之一，专业范围涉及信息通信、信息化、互联网等领域。 \xa0\xa0 招聘岗位：产业规划实习生  工作地点：北京市海淀区花园北路52号  工作时间：每周保证至少3天  工作报酬：100-200元/天（视工作强度与完成效果而定）  简历接收邮箱：[email],邮件命名为实习生+学校+专业+每周实习天数+上岗时间 \xa0\xa0 岗位职责：  1、信息收集、整理和提炼总结；  2、参与项目调研与思路讨论；  3、参与数字经济重点领域研究；  4、交办的其他工作。 \xa0\xa0 能力要求：  1、逻辑思维能力强，分析能力佳，有较强的文字写作能力及语言表达能力；  2、熟练使用Word、PPT、Excel；  3、本科及以上学历；  4、对数字经济有一定了解者、能接受加班和出差的优先。  想报名的在公众号【北京实习生频道】可直接报名。  -- \xa0\xa0 ']"
27,[' (Thu May\xa0\xa06 18:18:04 2021)'],['【互联网大厂，租房补贴，明星扫楼】上海哔哩哔哩bilibili招聘渠'],['【互联网大厂，租房补贴，明星扫楼】上海哔哩哔哩bilibili招聘渠道运营实习生 \xa0\xa0 图片  岗位职责  1、数据分析：整理监控分析客户生命周期、流失原因、重要考核指标达成情况；  2、客户运营：学习广告审核制度及沟通工作；  3、代理赋能：掌握产品功能并输出培训方案，赋能监督代理运营掌握；  4、销售案例：协助整理销售案例，帮助销售拓客。 \xa0\xa0 任职要求  1、熟练使用office办公软件、熟练使用excel数据分析功能、其他数据分析工具可加分；  2、热爱B站，熟悉ACG文化，懂梗会玩梗优先；  3、一周工作3天以上，早10晚7。 \xa0\xa0 薪资福利  1、不定时部门团建+无限撸猫体验+公司中二有爱活动体验+明星扫楼；  2、异地实习租房补贴。 \xa0\xa0 想报名的在公众号【上海实习生招聘】可直接报名。  -- \xa0\xa0 ']
28,[' (Thu May\xa0\xa06 18:18:48 2021)'],['【南方系传媒，事业单位，实习补贴，可转正】广州/深圳21世纪经'],['【南方系传媒，事业单位，实习补贴，可转正】广州/深圳21世纪经济报道实习生招聘 \xa0\xa0 【21世纪经济报道】内容编辑实习生招聘 \xa0\xa0 实习地点：广州、深圳（可远程实习） \xa0\xa0 岗位职责：  1.对各类信息进行研判，从价值挖掘角度策划、组织以及撰写稿件，编辑处理重要稿件；  2.快速整合市场热点信息和动态文章；  3.配合编辑做好选题、审稿以及发稿等工作。 \xa0\xa0 任职要求：  1.本科以上学历，专业不限，金融、财务、经济类专业优先；  2.对资本市场有一定的理解，具有良好的文字功底和财经知识储备；  3.有A股投资经验、熟悉二级市场更佳；  4.热爱新闻事业，具有良好的组织、沟通、应变能力，能及时有效处理值班过程中各种突发状况；  5.每周至少3天可到岗实习。 \xa0\xa0 可以提供实习证明，表现优异有转正机会。 \xa0\xa0 【21世纪经济报道】财经新媒体编辑实习生招聘  招聘职位：财经新媒体编辑实习生  人数：3人\xa0\xa0\xa0\xa0 岗位职责：  1、参与投资情报栏目运维，捕捉资本市场热点，通过数据分析、观点提炼及分析，为投资者提供价值资讯；  2、监测新闻热点，运营维护21财经APP资讯；  3、参与新闻原创策划，独立撰写或协助采编成稿；  4、领导安排的其他工作。 \xa0\xa0  岗位要求：  1、本科及以上学历在校大学生，有财经、证券金融行业工作背景，投资经验优先；  2、对财经新闻敏感，擅长发现并快速编辑处理相关要点；  3、对资本市场和投资感兴趣，熟悉宏观、公司、股市或国际财经等至少一个领域；  4、有一定的财经知识储备和数据分析能力，具备良好的文字功底；  5、有强烈的上进心，能适应轮班制。 \xa0\xa0  公司地点：广州市越秀区广州大道中307号富力新天地中心50楼 \xa0\xa0 备注：可根据工作能力情况发放实习补贴。  想报名的在公众号【广东实习生招聘】可直接报名。  -- \xa0\xa0 ']
29,[' (Thu May\xa0\xa06 18:19:12 2021)'],['【互联网大厂，员工内购，免费健身房，可内推】广州网易广告优化'],['【互联网大厂，员工内购，免费健身房，可内推】广州网易广告优化实习生招聘 \xa0\xa0\xa0\xa0  岗位职责  1、作为助理听从优化师安排，协助解决广告投放环节各个问题；  2、整理各行业广告主投放数据，做统计与分析，提供曰报给广告主；  3、熟悉广告投放后台，操作广告物料上线与投放优化（重复性较强）；  4、协助优化师与广告主沟通，对接内部各部门流程；  5、熟练使用Photoshop，参与广告物料的制作把控环节。 \xa0\xa0 岗位要求  1、本科大三大四/研一研二学生，电商/管理/统计/金融专业优先；\xa0\xa0 2、精通Excel、熟悉Photoshop者优先；  3、具备良好的沟通协调能力、学习能力、解决问题能力和执行力；  4、每周至少4个工作日到岗（可请两个半天假），可5天者优先；  5、要求至少实习满3个月，可实习6个月者优先。 \xa0\xa0 工作地点  广州市 \xa0\xa0 薪酬福利  1、熟悉互联网广告运营、用户增长的行业知识；学习效果广告投放流程、优化经验等；  2、作为助理专职为一个广告优化师服务，可享受优化师针对性的培训和指导；  3、享受工作福利包括：实习生绩效奖金、网易内购员工价、健身房瑜伽室等免费硬件设施、网易内部公开课、节假日各类活动等；  4、实习满6个月可以获得网易实习证明；  5、可参与网易其他部门的正职内推  想报名的在公众号【广东实习生招聘】可直接报名。  -- \xa0\xa0 ']
30,[' (Thu May\xa0\xa06 18:29:31 2021)'],['[券商实习]中信建投研究所宏观组'],['【岗位】中信建投研究所宏观组  【内容】资料与数据整理，课题与报告撰写，其他日常事物  【要求】一流大学本科及以上学历，对宏观和二级市场感兴趣，3个月以上；熟悉美国、长期实习优先  【地点】北京朝阳门（疫情期间远程为主）  【投递】邮件主题命名：姓名-性别-学校-专业-年级-毕业时间-入职日期-每周几天；发送邮箱：[email]  -- \xa0\xa0 ']
31,[' (Thu May\xa0\xa06 18:28:55 2021)'],['首创证券招聘【电子行业研究员】'],['\xa0\xa0\xa0职责：  1、撰写电子行业的公司报告、行业报告。  2、跟踪并调研上市公司，及时掌握公司动态。  3、整理资料、收集数据，为撰写报告积累素材。 \xa0\xa0  任职要求：  1、985大学硕士研究生及以上学历，专业不限，电子类优先。  2、了解券商分析师工作，喜欢做扎实研究。  3、3年以内相关工作经验，电子相关实业、一二级市场均可。 \xa0\xa0 工作地点：北京 \xa0\xa0 简历投递邮箱：[email] \xa0\xa0  待遇：提供有市场竞争力的待遇，具体面议。  -- \xa0\xa0 ']
